Listagem de Distribuidoras 2009 a 2019;;;;;;;;;;;
2017;Polifilmes;2550;Distribuição Nacional;40;40;206;206;2;2;0;0
2017;Polifilmes/Spcine;2550/32360;Distribuição Nacional;188;188;2.225,58;2.226;2;2;2;2
2017;Ponto de Equilíbrio;13831;Distribuição Nacional;7;7;63;63;1;1;1;1
2017;RioFilme;105;Distribuição Nacional;3.964;3.964;44.269,51;44.270;1;1;1;1
2017;RT Features;15543;Distribuição Nacional;451;0;6.700,20;0;1;0;1;0
2017;Santa Luzia Filmes;13269;Distribuição Nacional;461;461;5.858,28;5.858;1;1;1;1
2017;Sant'Ana Filmes;16846;Distribuição Nacional;89;89;986,12;986;1;1;0;0
2017;Sato Company;22000;Distribuição Nacional;94;0;940;0;1;0;0;0
2017;Sequência Produções Artisticas;1044;Distribuição Nacional;342;342;4.265,39;4.265;1;1;1;1
2017;Sereia Filmes;13753;Distribuição Nacional;4.207;4.207;39.101,34;39.101;1;1;1;1
2017;Sony;84;Distribuição Internacional;16.525.344;87.730;254.080.500,33;1.517.161;31;2;19;1
2017;Supo Mungam Films;28508;Distribuição Nacional;83.070;0;1.262.818,09;0;13;0;9;0
2017;Taus Audiovisuais;931;Distribuição Nacional;22;22;220,35;220;1;1;1;1
2017;TB Produções;639;Distribuição Nacional;746;746;11.272,72;11.273;1;1;1;1
2017;Tucumán;16132;Distribuição Nacional;16.116;16.068;221.765,47;221.354;7;5;4;4
2017;TV Meio Ambiente;20873;Distribuição Nacional;912;912;14.606,10;14.606;1;1;1;1
2017;UCI;749;Distribuição Nacional;9.900;0;239.902,00;0;5;0;1;0
2017;UMES;15603;Distribuição Nacional;110;0;1.666,00;0;1;0;1;0
2017;Universal;169/84/33787;Distribuição Internacional;33.443.010;0;493.840.490,50;0;20;0;15;0
2017;Videofilmes;276;Distribuição Nacional;15.958;15.958;236.324,04;236.324;1;1;1;1
2017;Vilacine;18499;Distribuição Nacional;2.007;0;21.494,96;0;1;0;1;0
2017;Vitrine Filmes;16713;Distribuição Nacional;545.901;535.647;7.119.275,76;6.972.499;61;57;27;26
2017;Warner;265;Distribuição Internacional;30.726.837;768.324;469.321.991,00;11.008.553;25;3;17;2
2017;Zahir Company;34269;Distribuição Nacional;32.053;32.053;451.907,65;451.908;1;1;1;1
2017;Zeta Filmes;22936;Distribuição Nacional;64.217;0;800.876,03;0;31;0;10;0
2017;Águas de Março Filmes;19054;Distribuição Nacional;49;49;265;265;1;1;0;0
2018;A2 Filmes;34811;Distribuição Nacional;22.028;0;324.281,00;0;2;0;2;0
2018;Accorde Audiovisuais;1403;Distribuição Nacional;150;150;990;990;2;2;2;2
2018;Alex Pires Duarte;34335;Distribuição Nacional;947;947;10.500,00;10.500;1;1;0;0
2018;Alpha Filmes;5963;Distribuição Nacional;43.627;0;644.304,00;0;2;0;2;0
2018;Alphaville Filmes;6418;Distribuição Nacional;5.454;0;64.905,00;0;13;0;0;0
2018;Alphaville Filmes/Alpha Filmes;6418/5963;Distribuição Nacional;30;0;388;0;1;0;0;0
2018;Anagrama Filmes;38807;Distribuição Nacional;343.770;0;4.984.386,00;0;1;0;1;0
2018;Arco Audiovisual;36329;Distribuição Nacional;10.523;10.523;120.842,00;120.842;1;1;1;1
2018;Arcoplex;24035;Distribuição Nacional;1.970;0;28.933,00;0;1;0;1;0
2018;ArtHouse;22808;Distribuição Nacional;14.534;14.534;197.539,00;197.539;7;7;5;5
2018;Bang Filmes;1126;Distribuição Nacional;1.037;1.037;7.242,00;7.242;1;1;1;1
2018;Bela Filmes;18625;Distribuição Nacional;1.251;1.251;11.961,00;11.961;1;1;1;1
2018;Bizum;1013;Distribuição Nacional;154;154;847;847;2;2;2;2
2018;Bond's Filmes;28525;Distribuição Nacional;167;167;2.305,00;2.305;1;1;1;1
2018;Bonfilm;14462;Distribuição Nacional;21.131;0;308.114,00;0;7;0;5;0
2018;Boulevard Filmes;17484;Distribuição Nacional;5.488;5.488;61.075,00;61.075;3;3;3;3
2018;Boutique Filmes;22631;Distribuição Nacional;359;359;5.592,00;5.592;1;1;1;1
2018;Brasil 1500;299;Distribuição Nacional;2.826;2.826;40.660,00;40.660;2;2;1;1
2018;Bretz Filmes;19243;Distribuição Nacional;3.351;3.351;45.420,00;45.420;3;3;2;2
2018;Bretz Filmes/Pagu Pictures;19243/38312;Distribuição Nacional;3.302;3.302;50.893,00;50.893;2;2;1;1
2018;Caliban;854;Distribuição Nacional;4.720;4.720;65.100,00;65.100;1;1;1;1
2018;Califórnia;532;Distribuição Nacional;639.031;8.517;10.360.140,00;121.650;21;1;18;1
2018;Califórnia/Diamond Films;532/22724;Distribuição Nacional;3.651;0;58.110,00;0;1;0;1;0
2018;Califórnia/Taturana;532/38699;Distribuição Nacional;65;65;779;779;1;1;1;1
2018;Cavideo Produções;11893;Distribuição Nacional;551;551;8.674,00;8.674;3;3;3;3
2018;Cineart Filmes;33340;Distribuição Nacional;130.719;0;1.943.141,00;0;11;0;7;0
2018;Cinecolor do Brasil;2631;Distribuição Nacional;2.493;0;53.324,00;0;1;0;1;0
2018;Cinemark Brasil;1843;Distribuição Nacional;112.174;0;1.796.451,00;0;1;0;1;0
2018;Com Domínio Filmes;16431;Distribuição Nacional;332;332;4.991,00;4.991;1;1;1;1
2018;Complô;16669;Distribuição Nacional;25;25;160;160;1;1;0;0
2018;Copa Filmes;16573;Distribuição Nacional;322;322;4.202,00;4.202;1;1;1;1
2018;Dada' N Zen Produções;25356;Distribuição Nacional;489;489;7.435,00;7.435;1;1;1;1
2018;Descoloniza Filmes;15977;Distribuição Nacional;4.231;1.765;60.113,00;26.517;4;2;4;2
2018;Diamond Films;22724;Distribuição Nacional;1.452.865;0;23.680.851,00;0;28;0;24;0
2018;Disney;18398;Distribuição Internacional;39.826.492;0;632.651.421,00;0;26;0;10;0
2018;DM Filmes;5816;Distribuição Nacional;220;220;2.707,00;2.707;1;1;1;1
2018;Downtown;4904;Distribuição Nacional;287.947;287.947;4.112.379,00;4.112.379;2;2;2;2
2018;Downtown/Paris;4904/11922;Distribuição Nacional;20.987.198;20.987.198;244.228.768,00;244.228.768;16;16;12;12
2018;Elo Company;5672;Distribuição Nacional;36.355;36.355;384.407,00;384.407;16;16;16;16
2018;Embaúba Filmes;23638;Distribuição Nacional;147;147;1.100,00;1.100;1;1;1;1
2018;Embaúba Filmes/Pique-Bandeira Filmes;23638/22312;Distribuição Nacional;11.749;11.749;157.981,00;157.981;1;1;1;1
2018;Engady Cine Vídeo;2935;Distribuição Nacional;340;340;4.323,00;4.323;1;1;1;1
2018;Erika Fromm;17028;Distribuição Nacional;1.406;0;24.854,00;0;1;0;1;0
2018;Esfera Produções;18039;Distribuição Nacional;8.701;0;133.649,00;0;5;0;3;0
2018;Espaço dos Satyros;34282;Distribuição Nacional;1.718;1.718;21.637,00;21.637;1;1;0;0
2018;Espaço Filmes;1083;Distribuição Nacional;17.712;8.563;301.306,00;142.753;7;4;6;4
2018;Espiral;22820;Distribuição Nacional;205;205;2.661,00;2.661;1;1;1;1
2018;Estação Luz Filmes;1591;Distribuição Nacional;9.541;9.541;141.001,00;141.001;1;1;1;1
2018;Europa;2250;Distribuição Nacional;54.985;1.019;806.819,00;13.074;4;3;1;1
2018;F. J. Cines;310;Distribuição Nacional;5.006;0;58.256,00;0;10;0;4;0
2018;Filmes da Mostra;1797/29957;Distribuição Nacional;238;0;2.499,00;0;7;0;0;0
2018;Fox;256;Distribuição Internacional;16.206.485;292.828;252.147.888,00;4.183.092;23;2;16;1
2018;Fênix Filmes;31931;Distribuição Nacional;37.192;0;519.571,00;0;6;0;4;0
2018;Fênix Filmes/Tucumán;31931/16132;Distribuição Nacional;10.001;5.526;157.466,00;86.119;2;1;2;1
2018;Griot Produções;22370;Distribuição Nacional;45;45;640;640;2;2;2;2
2018;Gullane Entretenimento;848;Distribuição Nacional;9.133;9.133;130.030,00;130.030;1;1;1;1
2018;H2O Films;24619/21541;Distribuição Nacional;67.127;62.439;1.067.057,00;999.412;4;3;4;3
2018;Imagem;1935;Distribuição Nacional;2.107.130;628.351;30.805.629,00;9.197.686;20;6;15;6
2018;Imagem/Califórnia;1935/532;Distribuição Nacional;1.184.514;0;17.863.152,00;0;6;0;6;0
2018;Imovision;11868/173;Distribuição Nacional;503.675;66.264;8.029.431,00;1.025.772;59;9;38;7
2018;Inquieta Cinema Cultura e Comunicação;29984;Distribuição Nacional;2.265;2.265;19.699,00;19.699;4;4;3;3
2018;Interagir Cultural;39351;Distribuição Nacional;1.207;1.207;10.797,00;10.797;1;1;1;1
2018;It Filmes;15829;Distribuição Nacional;2.836;2.836;43.868,00;43.868;1;1;1;1
2018;Ivin Films;37407;Distribuição Nacional;3.749;3.749;86.109,00;86.109;1;1;1;1
2018;Kinopus;4021;Distribuição Nacional;1.067;1.067;10.261,00;10.261;1;1;1;1
2018;Lança Filmes;25115;Distribuição Nacional;69.336;8.491;739.728,00;106.773;6;3;4;1
2018;Latinamerica Entretenimento Internacional;15368;Distribuição Nacional;750;750;9.401,00;9.401;4;4;4;4
2018;Lira Filmes;28406;Distribuição Nacional;2.286;2.286;31.830,00;31.830;1;1;1;1
2018;Livres Filmes;21870;Distribuição Nacional;3.964;3.964;48.333,00;48.333;3;3;2;2
2018;Lume Produções Cinematográficas;11990;Distribuição Nacional;66;66;450;450;1;1;0;0
2018;Mac Comunicação;281;Distribuição Nacional;689;689;7.506,00;7.506;1;1;1;1
2018;Mares Filmes/A2 Filmes;3752/34811;Distribuição Nacional;149.082;0;2.363.946,00;0;7;0;7;0
2018;Mercúrio Produções;1436;Distribuição Nacional;5.121;5.121;69.773,00;69.773;1;1;1;1
2018;Mira Filmes;17344;Distribuição Nacional;199;199;769;769;1;1;1;1
2018;Miração Filmes;1860;Distribuição Nacional;375;375;4.298,00;4.298;1;1;1;1
2018;Modo Operante Produções;2719;Distribuição Nacional;22;22;233;233;1;1;0;0
2018;Moro Comunicação;5224;Distribuição Nacional;1.343;42;14.797,00;327;2;1;1;0
2018;Muk Produções/Enkapothado;19985/6550;Distribuição Nacional;573;573;10.049,00;10.049;1;1;1;1
2018;Máquina Filmes;1191;Distribuição Nacional;2.538;2.538;24.710,00;24.710;1;1;1;1
2018;Nozes Produções;38830;Distribuição Nacional;6;6;70;70;1;1;1;1
2018;O2 Play;63;Distribuição Nacional;43.569;43.569;570.486,00;570.486;9;9;8;8
2018;Okna Produções;11871;Distribuição Nacional;198;0;1.569,00;0;1;0;0;0
2018;Olhar Distribuição;37242;Distribuição Nacional;28.103;28.103;364.332,00;364.332;5;5;2;2
2018;Olé Produções;15892;Distribuição Nacional;125;125;1.831,00;1.831;1;1;0;0
2018;Pagu Pictures;38312;Distribuição Nacional;85.282;47.430;1.372.586,00;752.411;6;4;6;4
2018;Paleotv;4958;Distribuição Nacional;1.355;1.355;10.352,00;10.352;1;1;1;1
2018;Panda Filmes;941;Distribuição Nacional;1.178;1.178;17.097,00;17.097;1;1;1;1
2018;Pandora Filmes;12443/333;Distribuição Nacional;193.761;11.168;3.037.715,00;143.800;22;7;15;5
2018;Paramount;169;Distribuição Internacional;5.995.439;0;97.328.996,00;0;12;0;7;0
2018;Paris;11922;Distribuição Nacional;7.350.802;992.366;107.147.833,00;14.145.325;37;5;28;5
2018;Pietà Filmes;20926;Distribuição Nacional;394;394;7.020,00;7.020;1;1;1;1
2018;Pipa Produções;5467;Distribuição Nacional;1.758;1.758;13.551,00;13.551;2;2;1;1
2018;Pipoca & Filmes;31411;Distribuição Nacional;4.100;4.100;52.066,00;52.066;2;2;2;2
2018;Playarte;443;Distribuição Nacional;358.610;0;5.079.974,00;0;8;0;6;0
2018;Polifilmes/Spcine;2550/32360;Distribuição Nacional;113;113;1.130,00;1.130;1;1;0;0
2018;Raiz Distribuidora;11792;Distribuição Nacional;108;108;520;520;1;1;1;1
2018;RB6;32094;Distribuição Nacional;607;607;8.435,00;8.435;1;1;1;1
2018;RioFilme;105;Distribuição Nacional;25.091;25.091;337.693,00;337.693;2;2;1;1
2018;Sony;84;Distribuição Internacional;20.915.476;7.850;312.342.478,00;130.436;29;1;21;1
2018;Supo Mungam Films;28508;Distribuição Nacional;116.377;0;1.854.375,00;0;15;0;9;0
2018;Synapse;277;Distribuição Nacional;908;908;16.809,00;16.809;1;1;1;1
2018;Taturana;38699;Distribuição Nacional;1.415;1.415;17.401,00;17.401;4;4;4;4
2018;Tucumán;16132;Distribuição Nacional;3.674;3.674;48.738,00;48.738;3;3;0;0
2018;TV Meio Ambiente;20873;Distribuição Nacional;114;114;1.901,00;1.901;1;1;0;0
2018;UMES;15603;Distribuição Nacional;10.085;0;165.145,00;0;1;0;1;0
2018;Universal;169/84/33787;Distribuição Internacional;17.718.379;0;274.039.699,00;0;33;0;18;0
2018;Urca Filme;1304;Distribuição Nacional;1.299;1.299;18.519,00;18.519;1;1;1;1
2018;Videofilmes;276;Distribuição Nacional;3.385;3.385;48.341,00;48.341;1;1;0;0
2018;Vitrine Filmes;16713;Distribuição Nacional;575.365;497.479;7.707.094,00;6.426.433;57;55;25;24
2018;Vitrine Filmes/Espaço Filmes;16713/1083;Distribuição Nacional;11.786;11.786;153.437,00;153.437;1;1;1;1
2018;Warner;265;Distribuição Internacional;25.494.305;47.789;403.560.849,00;698.721;28;2;18;2
2018;Zeta Filmes;22936;Distribuição Nacional;54.842;0;736.100,00;0;25;0;15;0
2019;360 Ent.;31182;Distribuição Nacional;746.264;0;9.634.557,00;0;1;0;1;0
2019;A2 Filmes;34811;Distribuição Nacional;138.574;4.221;2.298.166,00;73.153;16;1;14;1
2019;Alpha Filmes;5963;Distribuição Nacional;445.849;0;7.976.455,00;0;3;0;3;0
2019;Anagrama Filmes;38807;Distribuição Nacional;2.637;2.637;39.784,00;39.784;2;2;2;2
2019;Arteplex;1944/41991;Distribuição Nacional;94.640;6.591;1.562.377,00;43.560;9;1;9;1
2019;ArtHouse;22808;Distribuição Nacional;27.505;27.505;342.570,00;342.570;7;7;6;6
2019;Bonfilm;14462;Distribuição Nacional;20.207;0;310.959,00;0;3;0;2;0
2019;Boulevard Filmes;17484;Distribuição Nacional;17.582;17.582;245.329,00;245.329;3;3;3;3
2019;Bretz Filmes;19243;Distribuição Nacional;27.067;6.200;458.074,00;97.403;8;6;8;6
2019;Califórnia;532;Distribuição Nacional;234.237;1.546;4.118.877,00;21.323;19;2;13;1
2019;Cavideo Produções;11893;Distribuição Nacional;133;133;2.320,00;2.320;1;1;1;1
2019;Ciclorama Filmes;17471;Distribuição Nacional;382;382;5.223,00;5.223;1;1;1;1
2019;Cineart Filmes;33340;Distribuição Nacional;11.446;1.018;178.120,00;12.400;6;1;4;1
2019;Cinecolor do Brasil;2631;Distribuição Nacional;36.250;0;551.218,00;0;4;0;4;0
2019;Cultura;1125;Distribuição Nacional;873;873;14.982,00;14.982;1;1;1;1
2019;Cup Filmes;38413;Distribuição Nacional;5.310;1.782;35.489,00;19.225;2;1;2;1
2019;Descoloniza Filmes;15977;Distribuição Nacional;7.741;7.741;95.924,00;95.924;2;2;2;2
2019;Di Mauro Cultura e Arte Produções Artísticas;32612;Distribuição Nacional;273;273;3.149,00;3.149;1;1;1;1
2019;Diamond Films;22724;Distribuição Nacional;2.008.190;0;35.188.333,00;0;39;0;26;0
2019;Disney;18398;Distribuição Internacional;75.608.273;432.182;1.246.196.074,00;6.813.529;38;3;16;1
2019;Downtown;4904;Distribuição Nacional;440.950;440.950;6.887.582,00;6.887.582;9;9;6;6
2019;Downtown/Paris;4904/11922;Distribuição Nacional;14.756.888;14.756.888;192.612.430,00;192.612.430;4;4;3;3
2019;E.H. Produções;461;Distribuição Nacional;484;484;7.712,00;7.712;1;1;1;1
2019;Elite Filmes;22364;Distribuição Nacional;2.871;0;42.895,00;0;4;0;4;0
2019;Elo Company;5672;Distribuição Nacional;57.339;57.339;598.025,00;598.025;28;28;21;21
2019;Embaúba Filmes;23638;Distribuição Nacional;8.847;8.847;98.416,00;98.416;7;7;5;5
2019;Empresa Cinematográfica Pampeana;929;Distribuição Nacional;396;396;5.908,00;5.908;2;2;0;0
2019;Engady Cine Vídeo;2935;Distribuição Nacional;268;268;4.375,00;4.375;1;1;0;0
2019;Esfera Produções;18039;Distribuição Nacional;3.347;3.121;49.227,00;46.415;6;3;3;3
2019;Espaço dos Satyros;34282;Distribuição Nacional;150;150;2.493,00;2.493,00;1;1;0;0
2019;Espaço Filmes;1083;Distribuição Nacional;37.954;9.014;656.597,00;167.956;8;2;5;2
2019;Estação Luz Filmes;1591;Distribuição Nacional;50;50;649;649;1;1;0;0
2019;Europa;2250;Distribuição Nacional;45;45;484;484;1;1;0;0
2019;F. J. Cines;310;Distribuição Nacional;838;0;8.628,00;0;6;0;0;0
2019;Flow Filmes;40351;Distribuição Nacional;11.130;0;124.304,00;0;2;0;2;0
2019;Forte Filmes;12699;Distribuição Nacional;130;130;2.451,00;2.451;1;1;1;1
2019;Fox;256;Distribuição Internacional;8.059.936;0;126.483.259,00;0;17;0;8;0
2019;Fênix Filmes;31931;Distribuição Nacional;30.548;851;511.184,00;11.263;3;1;3;1
2019;Fênix Filmes/Escarlate;31931/45126/29173;Distribuição Nacional;4.128;0;70.425,00;0;1;0;1;0
2019;Fênix Filmes/Tucumán;31931/16132;Distribuição Nacional;309;309;4.358,00;4.358;1;1;1;1
2019;Galeria Distribuidora;42233;Distribuição Nacional;404.902;0;5.945.506,00;0;4;0;4;0
2019;Gávea Filmes e Produções;7128;Distribuição Nacional;47;47;288;288;1;1;1;1
2019;H2O Films;24619/21541;Distribuição Nacional;805.971;805.971;11.933.933,00;11.933.933;3;3;2;2
2019;Imagem;1935;Distribuição Nacional;2.959.159;1.075.412;47.335.116,00;15.352.516;35;17;28;14
2019;Imovision;11868/173;Distribuição Nacional;298.523;20.021;4.893.041,00;302.685;50;7;25;3
2019;Inquieta Cinema Cultura e Comunicação;29984;Distribuição Nacional;6.289;6.289;59.142,00;59.142,00;3;3;2;2
2019;Ipecine/Olhar Distribuiçao;31337/37242;Distribuição Nacional;5.970;0;59.448,00;0;1;0;1;0
2019;Ivin Films;37407;Distribuição Nacional;1.189;1.189;21.474,00;21.474;1;1;1;1
2019;Jura Filmes;4946;Distribuição Nacional;527;527;5.591,00;5.591;1;1;1;1
2019;Kinopus;4021;Distribuição Nacional;359;359;4.611,00;4.611;1;1;1;1
2019;Klaxon Cultura Audiovisual;14499;Distribuição Nacional;3.284;3.284;33.057,00;33.057;1;1;1;1
2019;Lança Filmes;25115;Distribuição Nacional;7.520;2.948;115.089,00;38.257;5;2;4;2
2019;Lauper;1002;Distribuição Nacional;1.715;1.715;17.690,00;17.690;1;1;1;1
2019;Lira Filmes;28406;Distribuição Nacional;2.380;537;36.155,00;6.467;2;1;2;1
2019;Livres Filmes;21870;Distribuição Nacional;2.068;2.068;28.833,00;28.833;1;1;1;1
2019;Lume Produções Cinematográficas;11990;Distribuição Nacional;1.160;1.160;11.700,00;11.700;2;2;2;2
2019;Mac Comunicação;281;Distribuição Nacional;22;22;84;84;1;1;0;0
2019;Moro Comunicação;5224;Distribuição Nacional;358;358;4.686,00;4.686;1;1;1;1
2019;O2 Play;63;Distribuição Nacional;64.449;23.854;968.182,00;297.683;13;11;11;9
2019;Okna Produções;11871;Distribuição Nacional;897;897;10.802,00;10.802;1;1;1;1
2019;Olhar Distribuição;37242;Distribuição Nacional;10.586;10.586;103.549,00;103.549,00;9;9;8;8
2019;Pagu Pictures;38312;Distribuição Nacional;140.018;31.429;2.365.589,00;499.039;18;6;16;6
2019;Pandora Filmes;12443/333;Distribuição Nacional;83.644;14.729;1.250.555,00;198.018;21;6;17;5
2019;Paramount;169;Distribuição Internacional;4.913.500;0;78.179.719,00;0;11;0;7;0
2019;Paris;11922;Distribuição Nacional;8.730.511;3.895.174;130.157.345,00;54.941.557;36;7;27;5
2019;Pipa Produções;5467;Distribuição Nacional;4.123;4.123;33.932,00;33.932;1;1;1;1
2019;Pique-Bandeira Filmes;22312;Distribuição Nacional;157;157;1.379,00;1.379;1;1;1;1
2019;Playarte;443;Distribuição Nacional;288.958;0;4.386.800,00;0;8;0;6;0
2019;Raccord Produções;786;Distribuição Nacional;786;786;11.535,00;11.535;1;1;1;1
2019;Raiz Distribuidora;11792;Distribuição Nacional;143;143;715;715;1;1;0;0
2019;Raça Ruim Filmes;34789;Distribuição Nacional;12.471;12.471;170.706,00;170.706;1;1;1;1
2019;Sony;84;Distribuição Internacional;14.085.832;749.656;224.189.971,00;11.856.607;23;2;14;1
2019;Sony/Vitrine Filmes;84/16713;Codistribuição Internacional-Nacional;117.222;117.222;2.010.086,00;2.010.086;1;1;1;1
2019;Supo Mungam Films;28508;Distribuição Nacional;9.930;0;144.781,00;0;9;0;4;0
2019;Taturana;38699;Distribuição Nacional;3.683;3.683;25.272,00;25.272;5;5;2;2
2019;Tucumán;16132;Distribuição Nacional;530;530;6.436,00;6.436;1;1;1;1
2019;Universal;169/84/33787;Distribuição Internacional;14.661.218;0;227.023.183,00;0;26;0;17;0
2019;Urbano Filmes;23942;Distribuição Nacional;464;464;6.364,00;6.364;1;1;1;1
2019;Videofilmes;276;Distribuição Nacional;263;263;2.652,00;2.652;1;1;0;0
2019;Vilacine;18499;Distribuição Nacional;190;0;2.847,00;0;1;0;1;0
2019;Vinny Filmes;17810;Distribuição Nacional;2.548;0;38.528,00;0;1;0;1;0
2019;Vitrine Filmes;16713;Distribuição Nacional;1.317.986;1.300.396;18.898.814,00;18.645.830;57;51;16;14
2019;Warner;265;Distribuição Internacional;24.615.038;199.773;392.186.358,00;3.237.399;30;2;20;2
2019;Zeta Filmes;22936;Distribuição Nacional;16.537;0;213.433,00;0;21;0;8;0
;;;;;;;;;;;
Notas:;;;;;;;;;;;
1. Para um melhor alinhamento com o mercado internacional, as obras registradas na ANCINE com distribuição da Paramount, que atua no Brasil também comercializando obras dos estúdios Universal, foram desagregadas entre as duas empresas, seguindo o padrão de distribuição no exterior.;;;;;;;;;;;
2. Os valores de renda disponíveis neste arquivo são valores correntes do ano de referência.;;;;;;;;;;;
3. ND: Dados não infomados pela distribuidora até a data de compilação dos dados.;;;;;;;;;;;
"4. O ano corresponde aos seguintes períodos: 2019: 01/01/2019 a 31/12/2019; 2018: 01/01/2018 a 31/12/2019; 2017: 05/01/2017 a 03/01/2018; 2016: 07/01/2016 a 04/01/2017; 2015: 01/01/2015 a 06/01/2016; 2014: 03/01/2014 a 31/12/2014; 2013: 04/01/2013 a 02/01/2014; 2012: 06/01/2012 a 03/01/2013; 2011: 31/12/2010 a 05/01/2012; 2010: 01/01/2010 a 30/12/2010 e 2009: 02/01/2009 a 31/12/2009.";;;;;;;;;;;
5. Foram consideradas distribuidoras internacionais as empresas brasileiras subsidiárias dos grandes estúdios de produção e distribuição dos Estados Unidos da América (EUA): Paramount, Universal, Disney, Sony, Fox e Warner. Todas as demais foram definidas como empresas nacionais de distribuição. As parcerias de distribuição entre distribuidoras internacionais e distribuidoras nacionais foram classificadas como Codistribuição Internacional-Nacional.;;;;;;;;;;;
"6. A coluna ""Número de Registro Ancine"" disponibiliza todos os registros ativos vinculados às empresas.";;;;;;;;;;;
;;;;;;;;;;;
Fonte:;;;;;;;;;;;
2019: ANCINE / SADIS (Sistema de Acompanhamento da Distribuição em Salas de Exibição) - Dados compilados em 04/05/2020.;;;;;;;;;;;
2018: ANCINE / SADIS (Sistema de Acompanhamento da Distribuição em Salas de Exibição) - Dados compilados em 22/02/2019.;;;;;;;;;;;
2016 e 2017: ANCINE / SADIS (Sistema de Acompanhamento da Distribuição em Salas de Exibição) - Dados compilados em 02/04/2018.;;;;;;;;;;;
2009 a 2015: ANCINE / SADIS (Sistema de Acompanhamento da Distribuição em Salas de Exibição) - Dados compilados em 22/12/2017.;;;;;;;;;;;
;;;;;;;;;;;
Elaboração: Coordenação de Edição e Publicação de Conteúdo - CEC/SAM/ANCINE. Publicado em 16/09/2020. Republicado em 23/09/2020.;;;;;;;;;;;
